tabs,city,doctor,gender,url,hospital,add
tab1,新北市,詹淇斐,female,https://www.obesity.org.tw/map/map_detail.php?id=935,輔大診所,242新北市新莊區中正路510號 
tab1,新北市,劉美坊,female,https://www.obesity.org.tw/map/map_detail.php?id=2640,波力診所,242新北市新莊區富國路39號1樓 
tab1,新北市,林金榮,male,https://www.obesity.org.tw/map/map_detail.php?id=1723,陽光診所,244新北市林口區仁愛路二段117號 
tab1,新北市,王國城,male,https://www.obesity.org.tw/map/map_detail.php?id=564,乾祐診所,247新北市蘆洲區中正路119號
tab2,台北市,吳妮民,female,https://www.obesity.org.tw/map/map_detail.php?id=2437,好心肝診所,100台北市中正區公園路30號2樓 
tab2,台北市,姚建安,male,https://www.obesity.org.tw/map/map_detail.php?id=315,臺大醫院,100台北市中正區中山南路7號 
tab2,台北市,張皓翔,male,https://www.obesity.org.tw/map/map_detail.php?id=1268,臺大醫院,100台北市中正區中山南路7號
tab2,台北市,粘曉菁,female,https://www.obesity.org.tw/map/map_detail.php?id=1012,好心肝診所,100台北市中正區公園路30號2樓 
tab2,台北市,許俊賢,male,https://www.obesity.org.tw/map/map_detail.php?id=2251,臺北市立聯合醫院和平婦幼院區,100台北市中正區福州街12號
tab2,台北市,黃國晉,male,https://www.obesity.org.tw/map/map_detail.php?id=283,臺大醫院,100台北市中正區中山南路七號
tab2,台北市,楊偉勛,male,https://www.obesity.org.tw/map/map_detail.php?id=336,臺大醫院,100台北市中正區常德街1號 
tab2,台北市,楊博仁,male,https://www.obesity.org.tw/map/map_detail.php?id=1735,臺大醫院 台大醫院一般外科、減重暨代謝手術中心,100台北市中正區中山南路7號 
tab2,台北市,劉才睿,male,https://www.obesity.org.tw/map/map_detail.php?id=2328,紹毅內兒科診所,100台北市中正區八德路一段52號 
tab2,台北市,蔡兆勳,male,https://www.obesity.org.tw/map/map_detail.php?id=1266,臺大醫院,100台北市中正區中山南路7號 
tab2,台北市,蔡詩力,male,https://www.obesity.org.tw/map/map_detail.php?id=1262,力安妥診所,100台北市中正區衡陽路30號2樓 
tab2,台北市,盧佳文,female,https://www.obesity.org.tw/map/map_detail.php?id=1978,臺大醫院,100台北市中正區中山南路7號
tab2,台北市,宋晏仁,male,https://www.obesity.org.tw/map/map_detail.php?id=2377,初日診所 ,104台北市中山區民生東路二段163號3樓 
tab2,台北市,李宜芳,female,https://www.obesity.org.tw/map/map_detail.php?id=2519,彥靚診所,104台北市中山區松江路75號之1三樓 
tab2,台北市,林憶珊,female,https://www.obesity.org.tw/map/map_detail.php?id=872,杏慈診所,104台北市中山區民權東路二段152巷2-1號 
tab2,台北市,許芷瑜,female,https://www.obesity.org.tw/map/map_detail.php?id=2690,初日診所,104台北市中山區民生東路二段163號3樓 
tab2,台北市,鄒孟婷,female,https://www.obesity.org.tw/map/map_detail.php?id=896,台北馬偕醫院,104台北市中山區中山北路二段92號 
tab2,台北市,簡士超,male,https://www.obesity.org.tw/map/map_detail.php?id=2737,台北馬偕醫院,104台北市中山區中山北路二段92號 
tab2,台北市,邱勝博,male,https://www.obesity.org.tw/map/map_detail.php?id=1591,三軍總醫院松山分院,105台北市松山區健康路131號 
tab2,台北市,張祐瀚,male,https://www.obesity.org.tw/map/map_detail.php?id=2863,尚安診所,105台北市松山區台北市復興北路331號4樓
tab2,台北市,葉育文,male,https://www.obesity.org.tw/map/map_detail.php?id=1806,三軍總醫院松山分院,105台北市松山區健康路131號 
tab2,台北市,林娜蓉,female,https://www.obesity.org.tw/map/map_detail.php?id=2721,瑞森診所,106台北市大安區信義路三段134巷100號 
tab2,台北市,林煥博,male,https://www.obesity.org.tw/map/map_detail.php?id=816,宏恩醫院,106台北市大安區仁愛路四段71巷1號
tab2,台北市,張嘉麟,male,https://www.obesity.org.tw/map/map_detail.php?id=1211,陽光燦亮診所,106台北市大安區忠孝東路四段166號7樓之3 
tab2,台北市,莊海華,female,https://www.obesity.org.tw/map/map_detail.php?id=2323,國泰綜合醫院,106台北市大安區仁愛路四段280號 
tab2,台北市,陳振德,male,https://www.obesity.org.tw/map/map_detail.php?id=989,書田診所,106台北市大安區建國南路二段276號 
tab2,台北市,馬世明,male,https://www.obesity.org.tw/map/map_detail.php?id=20,西園醫院,108台北市萬華區西園路二段270號 
tab2,台北市,楊昆澈,male,https://www.obesity.org.tw/map/map_detail.php?id=1707,臺大北護分院,108台北市萬華區內江街87號 
tab2,台北市,吳佳鴻,male,https://www.obesity.org.tw/map/map_detail.php?id=1720,鴻馨診所,110台北市信義區信義路四段391號4樓之1 
tab2,台北市,譚舜仁,male,https://www.obesity.org.tw/map/map_detail.php?id=1439,台北婦產科診所,110台北市信義區松仁路100號14樓 
tab2,台北市,柯澐蓁,female,https://www.obesity.org.tw/map/map_detail.php?id=2544,聯合醫院陽明院區,111台北市士林區雨聲街105號
tab2,台北市,石光中,male,https://www.obesity.org.tw/map/map_detail.php?id=1223,振興醫療財團法人振興醫院,112台北市北投區振興街45號 
tab2,台北市,何橈通,male,https://www.obesity.org.tw/map/map_detail.php?id=1226,臺北榮總,112台北市北投區石牌路二段201號 
tab2,台北市,林亞萱,female,https://www.obesity.org.tw/map/map_detail.php?id=2352,黃郁琳皮膚科診所,112台北市北投區中央北路一段42號 
tab2,台北市,許惠恒,male,https://www.obesity.org.tw/map/map_detail.php?id=486,臺北榮總,112台北市北投區石牌路二段201號 
tab2,台北市,郭清輝,male,https://www.obesity.org.tw/map/map_detail.php?id=1229,臺北榮總,112台北市北投區石牌路二段201號
tab2,台北市,黃維人,male,https://www.obesity.org.tw/map/map_detail.php?id=999,榮陽安心診所,112台北市北投區自強街168號
tab2,台北市,劉孟綸,male,https://www.obesity.org.tw/map/map_detail.php?id=43,振興醫療財團法人振興醫院,112台北市北投區振興街45號 振興醫院
tab2,台北市,賴劭華,male,https://www.obesity.org.tw/map/map_detail.php?id=1350,關渡醫院,112台北市北投區知行路225巷12號 
tab2,台北市,藍淑馨,female,https://www.obesity.org.tw/map/map_detail.php?id=954,振興醫療財團法人振興醫院,112台北市北投區振興街45號 振興醫院
tab2,台北市,温旻杰,male,https://www.obesity.org.tw/map/map_detail.php?id=1764,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,方文輝,male,https://www.obesity.org.tw/map/map_detail.php?id=1169,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,王一多,male,https://www.obesity.org.tw/map/map_detail.php?id=2803,三軍總醫院,114台北市內湖區成功路二段325號
tab2,台北市,王家麒,male,https://www.obesity.org.tw/map/map_detail.php?id=2312,德威診所,11444台北市內湖區內湖路一段667巷1號 
tab2,台北市,林建銘,male,https://www.obesity.org.tw/map/map_detail.php?id=2226,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,林鴻哲,male,https://www.obesity.org.tw/map/map_detail.php?id=5020,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,徐國峯,male,https://www.obesity.org.tw/map/map_detail.php?id=2728,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,祝年豐,male,https://www.obesity.org.tw/map/map_detail.php?id=932,三軍總醫院,114台北市內湖區成功路二段325號
tab2,台北市,楊雅頌,male,https://www.obesity.org.tw/map/map_detail.php?id=918,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,蔡文銓,male,https://www.obesity.org.tw/map/map_detail.php?id=1100,三軍總醫院,114台北市內湖區成功路二段325號 
tab2,台北市,林正清,male,https://www.obesity.org.tw/map/map_detail.php?id=506,萬芳醫院,116台北市文山區興隆路三段111號 
tab2,台北市,張仁鴻,male,https://www.obesity.org.tw/map/map_detail.php?id=1838,萬芳醫院,116台北市文山區興隆路三段111號 
tab2,台北市,陳揚卿,male,https://www.obesity.org.tw/map/map_detail.php?id=1515,萬芳醫院,116台北市文山區興隆路三段111號 
tab2,台北市,劉燦宏,male,https://www.obesity.org.tw/map/map_detail.php?id=832,萬芳醫院,116台北市文山區興隆路三段111號 
tab2,台北市,戴英修,male,https://www.obesity.org.tw/map/map_detail.php?id=2353,夏安皮膚診所,116台北市文山區興隆路三段26號 
tab2,台北市,羅鴻捷,male,https://www.obesity.org.tw/map/map_detail.php?id=1708,萬芳醫院,116台北市文山區興隆路三段111號
tab3,桃園市,李俊志,male,https://www.obesity.org.tw/map/map_detail.php?id=2387,敦仁診所,320桃園市中壢區忠孝路18號
tab3,桃園市,陳柏蒼,male,https://www.obesity.org.tw/map/map_detail.php?id=1608,敏昌診所,320桃園市中壢區福德路32號
tab3,桃園市,蕭敦仁,male,https://www.obesity.org.tw/map/map_detail.php?id=946,敦仁診所,320桃園市中壢區忠孝路18號
tab3,桃園市,張永宗,male,https://www.obesity.org.tw/map/map_detail.php?id=1067,國軍桃園總醫院,325桃園市龍潭區中興路168號
tab3,桃園市,張鑑輝,male,https://www.obesity.org.tw/map/map_detail.php?id=96,陽光診所,326桃園市楊梅區瑞溪路一段119號
tab3,桃園市,黃啟博,male,https://www.obesity.org.tw/map/map_detail.php?id=786,楊志明診所,326桃園市楊梅區民族路五段267號 
tab3,桃園市,孫德金,male,https://www.obesity.org.tw/map/map_detail.php?id=116,孫德金診所,330桃園市桃園區桃鶯路209號1樓 
tab3,桃園市,陳榮堅,male,https://www.obesity.org.tw/map/map_detail.php?id=1402,敏盛綜合醫院亞太內視鏡減重暨糖尿病手術中心,330桃園市桃園區經國路168號3樓 
tab3,桃園市,謝順達,male,https://www.obesity.org.tw/map/map_detail.php?id=992,吳鎮宇親子耳鼻喉科診所,330桃園市桃園區中山路826號
tab3,桃園市,林彥安,male,https://www.obesity.org.tw/map/map_detail.php?id=2561,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,桃園市,邱巧凡,female,https://www.obesity.org.tw/map/map_detail.php?id=2791,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,桃園市,徐智威,male,https://www.obesity.org.tw/map/map_detail.php?id=4912,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,桃園市,張冠民,female,https://www.obesity.org.tw/map/map_detail.php?id=1359,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,桃園市,陳怡如,female,https://www.obesity.org.tw/map/map_detail.php?id=2633,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,桃園市,盧美君,female,https://www.obesity.org.tw/map/map_detail.php?id=2324,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,桃園市,蕭益富,male,https://www.obesity.org.tw/map/map_detail.php?id=1306,蕭益富診所,334桃園市八德區大智路5號
tab3,桃園市,黃一城,male,https://www.obesity.org.tw/map/map_detail.php?id=1744,喜樂診所,338桃園市蘆竹區南竹路一段110號
tab3,桃園市,方薇青,female,https://www.obesity.org.tw/map/map_detail.php?id=2436,林口長庚紀念醫院,333桃園市龜山區復興街5號
tab3,新竹市,李家玫,female,https://www.obesity.org.tw/map/map_detail.php?id=1355,林亮辰診所,300新竹市東區民族路89號 
tab3,新竹市,邱建國,male,https://www.obesity.org.tw/map/map_detail.php?id=1660,邱診所,300新竹市東區振興路112號 
tab3,新竹市,邱愛珍,female,https://www.obesity.org.tw/map/map_detail.php?id=613,新竹馬偕,300新竹市東區光復路二段690號
tab3,新竹縣,李威傑,male,https://www.obesity.org.tw/map/map_detail.php?id=1258,中國醫藥大學新竹附設醫院,302新竹縣竹北市興隆路一段199號 
tab3,新竹縣,周孜容,female,https://www.obesity.org.tw/map/map_detail.php?id=2712,新竹臺大分院 新竹臺大分院生醫醫院竹北院區,302新竹縣竹北市生醫路一段2號 
tab3,新竹縣,陳銀蓮,female,https://www.obesity.org.tw/map/map_detail.php?id=966,仁慈醫院,303新竹縣湖口鄉忠孝路29號 
tab3,新竹縣,黃煜庭,male,https://www.obesity.org.tw/map/map_detail.php?id=1539,吳冠興診所,310新竹縣竹東鎮長春路3段197號1樓 
tab3,新竹縣,林煥傑,male,https://www.obesity.org.tw/map/map_detail.php?id=2683,大安醫院,302新竹縣竹北市博愛街298巷5號
tab4,台中市,王濬璟,male,https://www.obesity.org.tw/map/map_detail.php?id=852,台新醫院,401台中市東區振興路441號 
tab4,台中市,陳杰,male,https://www.obesity.org.tw/map/map_detail.php?id=2372,台新醫院,401台中市東區振興路441號 
tab4,台中市,劉家嘉,female,https://www.obesity.org.tw/map/map_detail.php?id=2325,新悅美型醫學診所,402台中市南區文心南路79號1樓
tab4,台中市,林祐霆,male,https://www.obesity.org.tw/map/map_detail.php?id=2709,合佳康診所,403台中市西區英才路460號1樓 
tab4,台中市,王俊琪,female,https://www.obesity.org.tw/map/map_detail.php?id=2866,中國醫藥大學附設醫院,404台中市北區育德路2號 
tab4,台中市,林文元,male,https://www.obesity.org.tw/map/map_detail.php?id=382,中國醫藥大學附設醫院,404台中市北區育德路2號 
tab4,台中市,徐華穗,female,https://www.obesity.org.tw/map/map_detail.php?id=1406,中國醫藥大學附設醫院,404台中市北區育德路2號 
tab4,台中市,高湘涵,female,https://www.obesity.org.tw/map/map_detail.php?id=3905,中國醫藥大學附設醫院,404台中市北區育德路2號 
tab4,台中市,傅茂祖,male,https://www.obesity.org.tw/map/map_detail.php?id=750,中國醫藥大學附設醫院,404台中市北區育德路2號 
tab4,台中市,魏宇祥,male,https://www.obesity.org.tw/map/map_detail.php?id=2621,品家診所,404台中市北區西屯路一段496之1號 
tab4,台中市,劉思妤,female,https://www.obesity.org.tw/map/map_detail.php?id=2265,弘光科技大學附設老人醫院,406台中市北屯區太原路三段1141號 
tab4,台中市,張文道,male,https://www.obesity.org.tw/map/map_detail.php?id=375,臺中榮總,407台中市西屯區臺灣大道四段1650號 
tab4,台中市,張安迪,male,https://www.obesity.org.tw/map/map_detail.php?id=2814,佳安醫學診所,407台中市西屯區河南路二段8號 
tab4,台中市,詹玉成,male,https://www.obesity.org.tw/map/map_detail.php?id=2827,曾曉鐘小兒科診所,407台中市西屯區河南路2段496號1樓 
tab4,台中市,賴麗容,female,https://www.obesity.org.tw/map/map_detail.php?id=2296,迎曦診所,407台中市西屯區文心南三路190號2樓 
tab4,台中市,吳榛槿,female,https://www.obesity.org.tw/map/map_detail.php?id=2834,小宙醫學診所,408台中市南屯區干城街328號4樓之2 
tab4,台中市,姜封豪,male,https://www.obesity.org.tw/map/map_detail.php?id=2296,姜封豪診所,408台中市南屯區永春東七路837號 
tab4,台中市,廖俊正,male,https://www.obesity.org.tw/map/map_detail.php?id=1627,國軍台中總醫院,411台中市太平區中山路二段348號 
tab4,台中市,盧建維,male,https://www.obesity.org.tw/map/map_detail.php?id=1065,呂維國診所,420台中市豐原區中正路348號 
tab4,台中市,蔡恩霖,male,https://www.obesity.org.tw/map/map_detail.php?id=1947,台中慈濟醫院,427台中市潭子區豐興路一段88號 
tab4,台中市,吳佾璇,female,https://www.obesity.org.tw/map/map_detail.php?id=2599,光田綜合醫院,433台中市沙鹿區沙田路117號 
tab4,台中市,胡書瑋,male,https://www.obesity.org.tw/map/map_detail.php?id=2876,童綜合醫院,435台中市梧棲區台灣大道八段699號 
tab4,台中市,劉鴻略,male,https://www.obesity.org.tw/map/map_detail.php?id=2735,童綜合醫院,435台中市梧棲區臺灣大道八段699號 
tab4,台中市,何鐘德,male,https://www.obesity.org.tw/map/map_detail.php?id=1975,宏光診所,437台中市大甲區鎮政路3號 
tab4,彰化縣,王厚坤,male,https://www.obesity.org.tw/map/map_detail.php?id=29,王厚坤診所,500彰化縣彰化市中正路一段154號 
tab4,彰化縣,陳信成,male,https://www.obesity.org.tw/map/map_detail.php?id=46,信成耳鼻喉科診所,500彰化縣彰化市三民路304號 
tab4,彰化縣,張可欣,female,https://www.obesity.org.tw/map/map_detail.php?id=2760,佳生小兒科診所,505彰化縣鹿港鎮民權路137號 
tab4,彰化縣,黃雅鈴,female,https://www.obesity.org.tw/map/map_detail.php?id=1650,豐安診所,505彰化縣鹿港鎮海浴路11-1號 
tab4,彰化縣,林家禮,male,https://www.obesity.org.tw/map/map_detail.php?id=1307,家禮診所,508彰化縣和美鎮仁美路186號 
tab4,彰化縣,林長源,male,https://www.obesity.org.tw/map/map_detail.php?id=1080,愛心家醫科診所,510彰化縣員林市中正路628號 
tab4,彰化縣,陳皇吉,male,https://www.obesity.org.tw/map/map_detail.php?id=1763,員林基督教醫院,510彰化縣員林市莒光路456號 
tab4,彰化縣,林源富,male,https://www.obesity.org.tw/map/map_detail.php?id=1432,二林四季皮膚科診所,526彰化縣二林鎮儒林路二段310號 
tab4,彰化縣,孫裕昂,male,https://www.obesity.org.tw/map/map_detail.php?id=606,台安診所,526彰化縣二林鎮斗苑路五段215號 
tab4,南投縣,王奕翔,male,https://www.obesity.org.tw/map/map_detail.php?id=2757,南投醫院,540南投縣南投市復興路478號
tab4,南投縣,洪啟芬,female,https://www.obesity.org.tw/map/map_detail.php?id=664,洪啟芬診所,542南投縣草屯鎮中正路1222號 
tab4,南投縣,曾漢棋,male,https://www.obesity.org.tw/map/map_detail.php?id=1311,曾漢棋綜合醫院,542南投縣草屯鎮虎山路915號 
tab5,雲林縣,廖寶全,male,https://www.obesity.org.tw/map/map_detail.php?id=1789,廖寶全診所,632雲林縣虎尾鎮東明路182號 
tab5,雲林縣,賴良宗,male,https://www.obesity.org.tw/map/map_detail.php?id=848,天主教若瑟醫院,632雲林縣虎尾鎮新生路74號 
tab5,雲林縣,吳晉祥,male,https://www.obesity.org.tw/map/map_detail.php?id=1244,成大醫院斗六分院,640雲林縣斗六市莊敬路345號
tab5,雲林縣,孫子傑,male,https://www.obesity.org.tw/map/map_detail.php?id=1503,成大醫院斗六分院,640雲林縣斗六市莊敬路345 號 
tab5,雲林縣,梁怡鈴,female,https://www.obesity.org.tw/map/map_detail.php?id=1601,成大醫院斗六分院,640雲林縣斗六市莊敬路345號 
tab5,嘉義縣,簡崑山,male,https://www.obesity.org.tw/map/map_detail.php?id=2243,簡崑山診所,608嘉義縣水上鄉中正路118號 
tab5,嘉義市,王國哲,male,https://www.obesity.org.tw/map/map_detail.php?id=469,王國哲診所,600嘉義市西區博愛路二段359號 
tab5,嘉義市,安欣瑜,female,https://www.obesity.org.tw/map/map_detail.php?id=2584,嘉義基督教醫院,600嘉義市東區忠孝路539號 
tab5,嘉義市,張智仁,male,https://www.obesity.org.tw/map/map_detail.php?id=1230,嘉義基督教醫院,600嘉義市東區忠孝路539號 
tab5,嘉義市,陳宏彰,male,https://www.obesity.org.tw/map/map_detail.php?id=4989,陽明醫院 ,600嘉義市東區吳鳯北路252號 
tab5,嘉義市,曾良達,male,https://www.obesity.org.tw/map/map_detail.php?id=566,曾良達診所,600嘉義市西區八德路338號
tab5,嘉義市,黃如來,male,https://www.obesity.org.tw/map/map_detail.php?id=2727,嘉義基督教醫院,600嘉義市東區忠孝路539號 
tab5,嘉義市,鄭雅綺,female,https://www.obesity.org.tw/map/map_detail.php?id=2553,嘉義基督教醫院,600嘉義市東區忠孝路539號
tab5,台南市,李貫廷,male,https://www.obesity.org.tw/map/map_detail.php?id=2470,臺南醫院,700台南市中西區中山路125號 
tab5,台南市,陳英貞,female,https://www.obesity.org.tw/map/map_detail.php?id=1026,臺南醫院,700台南市中西區中山路125號
tab5,台南市,王恒弘,male,https://www.obesity.org.tw/map/map_detail.php?id=649,台南市立醫院,701台南市東區崇德路670號 
tab5,台南市,吳文生,male,https://www.obesity.org.tw/map/map_detail.php?id=424,新樓醫院,701台南市東區東門路一段57號 
tab5,台南市,吳坤陵,male,https://www.obesity.org.tw/map/map_detail.php?id=1231,台南市立醫院,701台南市東區崇德路670號 
tab5,台南市,吳達仁,male,https://www.obesity.org.tw/map/map_detail.php?id=1252,達俊診所,701台南市東區青年路434號 
tab5,台南市,翁瓊玫,female,https://www.obesity.org.tw/map/map_detail.php?id=997,台南市立醫院,701台南市東區崇德路670號 
tab5,台南市,王如雪,female,https://www.obesity.org.tw/map/map_detail.php?id=1235,成大醫院,704台南市北區勝利路138號 
tab5,台南市,王維理,male,https://www.obesity.org.tw/map/map_detail.php?id=2469,成大醫院,704台南市北區勝利路138號
tab5,台南市,吳至行,male,https://www.obesity.org.tw/map/map_detail.php?id=1254,成大醫院,704台南市北區勝利路138號 
tab5,台南市,李威廷,male,https://www.obesity.org.tw/map/map_detail.php?id=1118,成大醫院,704台南市北區勝利路138號
tab5,台南市,邱盈熹,male,https://www.obesity.org.tw/map/map_detail.php?id=1955,海安診所,704台南市北區海安路三段761號 
tab5,台南市,張秦松,male,https://www.obesity.org.tw/map/map_detail.php?id=1249,成大醫院,704台南市北區勝利路138號 
tab5,台南市,許志新,male,https://www.obesity.org.tw/map/map_detail.php?id=1119,成大醫院,704台南市北區勝利路138號 
tab5,台南市,黃議德,male,https://www.obesity.org.tw/map/map_detail.php?id=2905,成大醫院,704台南市北區勝利路138號 
tab5,台南市,歐弘毅,male,https://www.obesity.org.tw/map/map_detail.php?id=487,成大醫院,704台南市北區勝利路138號 
tab5,台南市,賴文彬,male,https://www.obesity.org.tw/map/map_detail.php?id=1538,維摩詰診所,704台南市北區和緯路五段210號 
tab5,台南市,李明昕,male,https://www.obesity.org.tw/map/map_detail.php?id=1840,奇美醫院,710台南市永康區中華路901號
tab5,台南市,汪威達,male,https://www.obesity.org.tw/map/map_detail.php?id=1247,怡人診所,710台南市永康區復興路15號
tab5,台南市,洪晧彰,male,https://www.obesity.org.tw/map/map_detail.php?id=1163,奇美醫院,710台南市永康區中華路901號 
tab5,台南市,洪啟偉,male,https://www.obesity.org.tw/map/map_detail.php?id=2179,享健達診所,710台南市永康區東橋七路371號
tab5,台南市,鄭元富,male,https://www.obesity.org.tw/map/map_detail.php?id=1352,懷仁內科診所,711台南市歸仁區中山路一段530號 
tab5,台南市,李安婷,female,https://www.obesity.org.tw/map/map_detail.php?id=2632,麗安名家皮膚科聯合診所,730台南市新營區三民路76-12號 
tab5,台南市,林志遠,male,https://www.obesity.org.tw/map/map_detail.php?id=1592,陳俊達家醫科診所,730台南市新營區民治路9號
tab5,台南市,湯振青,male,https://www.obesity.org.tw/map/map_detail.php?id=2009,陳俊達家醫科診所,730台南市新營區民治路9號
tab5,台南市,黃俊豪,male,https://www.obesity.org.tw/map/map_detail.php?id=2547,明翔診所,741台南市善化區中山路350號 
tab5,台南市,楊宜青,male,https://www.obesity.org.tw/map/map_detail.php?id=1245,成大醫院,704台南市北區勝利路138號
tab5,台南市,侯欣妤,female,https://www.obesity.org.tw/map/map_detail.php?id=2186,富儿康診所,702台南市南區中山路55號 
tab6,高雄市,黃光輝,male,https://www.obesity.org.tw/map/map_detail.php?id=1237,家佳診所,800高雄市新興區和平一路193號 
tab6,高雄市,周正修,male,https://www.obesity.org.tw/map/map_detail.php?id=1781,為好診所,804高雄市鼓山區九如四路957號 
tab6,高雄市,蕭政岳,male,https://www.obesity.org.tw/map/map_detail.php?id=1059,新正薪醫院,806高雄市前鎮區一心一路233號 
tab6,高雄市,李純瑩,female,https://www.obesity.org.tw/map/map_detail.php?id=799,高醫附設醫院,807高雄市三民區自由一路100號 
tab6,高雄市,洪薇雯,female,https://www.obesity.org.tw/map/map_detail.php?id=1069,高雄醫學大學附設中和紀念醫院,807高雄市三民區自由一路100號 
tab6,高雄市,黃茂雄,male,https://www.obesity.org.tw/map/map_detail.php?id=426,高醫附設醫院,807高雄市三民區自由一路100號
tab6,高雄市,歐玲君,female,https://www.obesity.org.tw/map/map_detail.php?id=1489,高醫大附設醫院,807高雄市三民區自由一路100號 
tab6,高雄市,戴書郁,female,https://www.obesity.org.tw/map/map_detail.php?id=1421,高雄醫學大學附設中和紀念醫院,807高雄市三民區高雄市三民區自由一路100號 
tab6,高雄市,曾愉芳,female,https://www.obesity.org.tw/map/map_detail.php?id=1481,小港醫院,812高雄市小港區山明路482號 
tab6,高雄市,沈柏寬,male,https://www.obesity.org.tw/map/map_detail.php?id=2164,健仁醫院,811高雄市楠梓區楠陽路136號 
tab6,高雄市,林劭華,male,https://www.obesity.org.tw/map/map_detail.php?id=2385,右昌聯合醫院,811高雄市楠梓區軍校路930號 
tab6,高雄市,王姿允,female,https://www.obesity.org.tw/map/map_detail.php?id=2408,湞媄診所,813高雄市左營區博愛三路388號1樓 
tab6,高雄市,吳映萱,female,https://www.obesity.org.tw/map/map_detail.php?id=2830,大中診所,813高雄市左營區大中二路619號 
tab6,高雄市,林淳生,male,https://www.obesity.org.tw/map/map_detail.php?id=1007,林淳生診所,813高雄市左營區左營大路471號 
tab6,高雄市,林鈺峰,male,https://www.obesity.org.tw/map/map_detail.php?id=2826,博田國際醫院,813高雄市左營區博愛二路100號1樓 
